City,State,Geo.ID,Risk,Vulnerability,Exposure,Sensitivity,Adaptive Capacity,Readiness,Social,Governance,Economic,Historical Average Cost of Drought Event,Projected Cost of Drought Event,,NOAA Forecasted Deviation from Normal,Difference Between Forecasted Deviation and Normal Precipitation,1/2 Standard Deviation of G,Standard Deviation of G,Difference from Standard Deviation
Tulsa,OK,1600000US4075000,0.202523496,0.245619618,0.159427374,0.491239236,1,0.472237637,0.242901239,0.636678211,0.53713346,0,52743.79042,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Vallejo,CA,1600000US0681666,0.439411167,0.538980693,0.339841641,0.577961386,0.5,0.319354341,0.193155129,0.613850411,0.151057483,7226.5,31175.77299,,0.5,-0.02,0.06,0.122120035,0.142120035
Vancouver,WA,1600000US5374060,0.501547742,0.680243845,0.32285164,0.360487689,0,0.56869357,0.430358822,0.74234759,0.533374297,0,53813.05702,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Victorville,CA,1600000US0682590,0.253456048,0.384019663,0.122892433,0.268039327,0.5,0.289290042,0.261457979,0.282579202,0.323832944,0,26687.15288,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Virginia Beach,VA,1600000US5182000,0.363699205,0.596615751,0.13078266,0.193231501,0,0.469238388,0.159857618,0.640788745,0.607068801,3140.222727,67145.47629,,0.300532361,-0.219467639,0.06,0.122120035,0.341587674
Visalia,CA,1600000US0682954,0.666680714,0.985294153,0.348067276,0.970588305,0,0.327525035,0.116316163,0.554371256,0.311887687,28243.08947,57682.98966,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Waco,TX,1600000US4876000,0.311327657,0.535640381,0.087014934,0.571280762,0.5,0.375346653,0.30345269,0.252106859,0.570480411,111648.6926,31060.63394,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Warren,MI,1600000US2684000,0.514921128,0.63059917,0.399243086,0.261198341,0,0.413131001,0.477624148,0.494138302,0.267630552,13904.00417,68171.90396,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Washington,DC,1600000US1150000,0.772684831,0.579970719,0.965398943,0.159941438,0,0.529712519,0.282197456,0.903896258,0.403043843,0,90853.22827,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Waterbury,CT,1600000US0980000,0.512599063,0.642317416,0.382880711,0.284634831,0,0.491355707,0.484325345,0.507682295,0.482059482,49748.28,33915.70606,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
West Covina,CA,1600000US0684200,0.761826927,0.781034457,0.742619397,0.562068914,0,0.310579726,0.288948447,0.374130941,0.26865979,17865.5,19092.21532,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
West Jordan,UT,1600000US4982950,0.536502149,0.743969957,0.329034341,0.487939913,0,0.472833823,0.391181541,0.710255535,0.317064391,626,57091.44721,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
West Palm Beach,FL,1600000US1276600,0.375503955,0.615173505,0.135834405,0.230347011,0,0.417229382,0.493993375,0.287237842,0.470456928,0,14159.18922,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
West Valley City,UT,1600000US4983470,0.56480246,0.750407321,0.3791976,0.500814641,0,0.319638533,0.205281642,0.486248955,0.267385001,626,53168.8675,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Westminster,CO,1600000US0883835,0.393085486,0.471012598,0.315158373,0.442025196,0.5,0.538916325,0.612449834,0.77176347,0.23253567,0,42401.19546,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Wichita,KS,1600000US2079000,0.484546221,0.765750922,0.203341519,0.531501844,0,0.511024615,0.240006675,0.60612548,0.68694169,96667.70314,135694.6356,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Wichita Falls,TX,1600000US4879000,0.221103717,0.337498732,0.104708703,0.674997465,1,0.310395176,0.121128249,0.283337956,0.526719322,154854.0753,15839.7322,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Wilmington (DE),DE,1600000US1077580,0.646733238,0.618574375,0.6748921,0.237148751,0,0.581270766,0.59660064,0.677913309,0.469298348,15995.04644,20334.62509,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Wilmington (NC),NC,1600000US3774440,0.416013503,0.653733059,0.178293947,0.307466119,0,0.602949893,0.536086129,0.686189002,0.586574549,5760.2,54520.72129,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Winston-Salem,NC,1600000US3775000,0.418070341,0.699059969,0.137080714,0.398119938,0,0.580652704,0.559240278,0.649373352,0.533344481,29629.96514,91079.4999,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Worcester,MA,1600000US2582000,0.602084605,0.689961431,0.51420778,0.379922862,0,0.432551793,0.3963471,0.493697256,0.407611022,2778.1125,26932.42067,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Yonkers,NY,1600000US3684000,0.809131583,0.644333851,0.973929315,0.288667702,0,0.504108969,0.45109957,0.59609724,0.465130096,0,24871.087,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
,,,,,,,,,,,,,,,,,,0.122120035,0.122120035
